FIPS,State,County,Total_law,"Total
officers","Total
civilians"
1001,AL,Autauga,74,37,37
1003,AL,Baldwin,288,115,173
1007,AL,Bibb,12,11,1
1015,AL,Calhoun,55,50,5
1021,AL,Chilton,32,28,4
1051,AL,Elmore,108,48,60
1055,AL,Etowah,156,61,95
1061,AL,Geneva,27,13,14
1065,AL,Hale,27,11,16
1067,AL,Henry,20,16,4
1069,AL,Houston,152,62,90
1077,AL,Lauderdale,42,36,6
1081,AL,Lee,176,79,97
1083,AL,Limestone,117,47,70
1085,AL,Lowndes,37,17,20
1097,AL,Mobile,541,188,353
1101,AL,Montgomery,169,129,40
1107,AL,Pickens,33,9,24
1113,AL,Russell,128,40,88
1115,AL,St. Clair,56,48,8
1125,AL,Tuscaloosa,204,101,103
1127,AL,Walker,83,34,49
1011,AL,Bullock,13,6,7
1027,AL,Clay,26,10,16
1029,AL,Cleburne,27,10,17
1035,AL,Conecuh,39,13,26
1037,AL,Coosa,25,11,14
1039,AL,Covington,28,25,3
1045,AL,Dale,49,25,24
1047,AL,Dallas,50,23,27
1053,AL,Escambia,66,27,39
1063,AL,Greene,32,14,18
1075,AL,Lamar,18,7,11
1087,AL,Macon,35,12,23
1093,AL,Marion,31,15,16
1095,AL,Marshall,73,39,34
1109,AL,Pike,28,17,11
1121,AL,Talladega,101,38,63
1123,AL,Tallapoosa,57,25,32
1133,AL,Winston,28,10,18
4003,AZ,Cochise,116,81,35
4005,AZ,Coconino,239,56,183
4013,AZ,Maricopa,3397,706,"2,691"
4015,AZ,Mohave,250,80,170
4019,AZ,Pima,1465,512,953
4021,AZ,Pinal,352,155,197
4025,AZ,Yavapai,171,110,61
4027,AZ,Yuma,310,72,238
4001,AZ,Apache,70,31,39
4007,AZ,Gila,190,44,146
4009,AZ,Graham,76,23,53
4011,AZ,Greenlee,42,12,30
4012,AZ,La Paz,85,30,55
4017,AZ,Navajo,141,56,85
4023,AZ,Santa Cruz,87,35,52
5007,AR,Benton,218,135,83
5025,AR,Cleveland,12,7,5
5031,AR,Craighead,121,45,76
5033,AR,Crawford,70,33,37
5035,AR,Crittenden,143,40,103
5045,AR,Faulkner,164,47,117
5051,AR,Garland,184,56,128
5053,AR,Grant,17,14,3
5069,AR,Jefferson,115,43,72
5079,AR,Lincoln,21,9,12
5081,AR,Little River,29,12,17
5085,AR,Lonoke,67,31,36
5087,AR,Madison,19,9,10
5091,AR,Miller,68,24,44
5105,AR,Perry,21,11,10
5111,AR,Poinsett,37,10,27
5119,AR,Pulaski,516,125,391
5125,AR,Saline,93,48,45
5131,AR,Sebastian,161,41,120
5143,AR,Washington,274,150,124
5001,AR,Arkansas,50,11,39
5003,AR,Ashley,36,17,19
5005,AR,Baxter,52,32,20
5009,AR,Boone,52,25,27
5011,AR,Bradley,7,5,2
5013,AR,Calhoun,12,6,6
5015,AR,Carroll,23,20,3
5017,AR,Chicot,11,7,4
5019,AR,Clark,27,13,14
5021,AR,Clay,26,10,16
5023,AR,Cleburne,42,23,19
5027,AR,Columbia,39,22,17
5029,AR,Conway,41,18,23
5037,AR,Cross,42,18,24
5039,AR,Dallas,25,6,19
5041,AR,Desha,7,6,1
5043,AR,Drew,10,9,1
5047,AR,Franklin,24,11,13
5049,AR,Fulton,13,5,8
5055,AR,Greene,30,22,8
5057,AR,Hempstead,48,18,30
5061,AR,Howard,24,11,13
5063,AR,Independence,58,32,26
5065,AR,Izard,35,19,16
5067,AR,Jackson,38,15,23
5071,AR,Johnson,45,16,29
5073,AR,Lafayette,24,19,5
5075,AR,Lawrence,24,11,13
5077,AR,Lee,10,5,5
5083,AR,Logan,30,13,17
5089,AR,Marion,17,15,2
5093,AR,Mississippi,94,39,55
5095,AR,Monroe,16,6,10
5097,AR,Montgomery,19,11,8
5099,AR,Nevada,29,22,7
5101,AR,Newton,17,7,10
5103,AR,Ouachita,44,17,27
5109,AR,Pike,22,8,14
5113,AR,Polk,27,14,13
5115,AR,Pope,83,33,50
5117,AR,Prairie,21,7,14
5121,AR,Randolph,11,10,1
5127,AR,Scott,27,8,19
5129,AR,Searcy,14,7,7
5133,AR,Sevier,34,16,18
5135,AR,Sharp,32,14,18
5123,AR,St. Francis,37,17,20
5137,AR,Stone,22,11,11
5139,AR,Union,63,36,27
5141,AR,Van Buren,38,20,18
5145,AR,White,96,52,44
5147,AR,Woodruff,14,5,9
6001,CA,Alameda,1564,"1,003",561
6007,CA,Butte,269,94,175
6013,CA,Contra Costa,957,633,324
6017,CA,El Dorado,349,154,195
6019,CA,Fresno,1104,406,698
6025,CA,Imperial,286,190,96
6029,CA,Kern,1137,826,311
6031,CA,Kings,271,75,196
6037,CA,Los Angeles,16721,"9,316","7,405"
6039,CA,Madera,107,79,28
6041,CA,Marin,291,191,100
6047,CA,Merced,223,88,135
6053,CA,Monterey,416,295,121
6055,CA,Napa,139,100,39
6059,CA,Orange,3622,"1,745","1,877"
6061,CA,Placer,513,244,269
6065,CA,Riverside,3939,"2,003","1,936"
6067,CA,Sacramento,1923,"1,247",676
6069,CA,San Benito,54,26,28
6071,CA,San Bernardino,3059,"1,855","1,204"
6073,CA,San Diego,4254,"2,569","1,685"
6075,CA,San Francisco,1027,830,197
6077,CA,San Joaquin,699,274,425
6079,CA,San Luis Obispo,396,295,101
6081,CA,San Mateo,681,330,351
6083,CA,Santa Barbara,617,452,165
6085,CA,Santa Clara,1655,"1,257",398
6087,CA,Santa Cruz,332,142,190
6089,CA,Shasta,216,153,63
6095,CA,Solano,526,124,402
6097,CA,Sonoma,331,232,99
6099,CA,Stanislaus,611,456,155
6101,CA,Sutter,133,105,28
6107,CA,Tulare,747,531,216
6111,CA,Ventura,1247,756,491
6113,CA,Yolo,263,89,174
6115,CA,Yuba,162,118,44
6003,CA,Alpine,17,13,4
6005,CA,Amador,86,45,41
6009,CA,Calaveras,101,49,52
6011,CA,Colusa,65,33,32
6015,CA,Del Norte,55,24,31
6021,CA,Glenn,55,22,33
6023,CA,Humboldt,235,182,53
6027,CA,Inyo,71,35,36
6033,CA,Lake,135,53,82
6035,CA,Lassen,81,59,22
6043,CA,Mariposa,71,56,15
6045,CA,Mendocino,165,123,42
6049,CA,Modoc,28,19,9
6051,CA,Mono,38,21,17
6057,CA,Nevada,155,63,92
